Coefficients for Idealized Chain from Alpha Spectrin

6	131.01279012884	180
7	131.01279012884	180
8	131.01279012884	180
9	131.01279012884	180
10	131.01279012884	180
11	131.01279012884	180
12	131.01279012884	180
13	131.01279012884	180
14	131.01279012884	180
15	131.01279012884	180
16	131.01279012884	180
17	131.01279012884	180
18	131.01279012884	180
19	131.01279012884	180
20	131.01279012884	180
21	131.01279012884	180
22	131.01279012884	180
23	131.01279012884	180
24	131.01279012884	180
25	131.01279012884	180
26	131.01279012884	180
27	131.01279012884	180
28	131.01279012884	180
29	131.01279012884	180
30	131.01279012884	180
31	131.01279012884	180
32	131.01279012884	180
33	131.01279012884	180
34	131.01279012884	180
35	131.01279012884	180
36	131.01279012884	180
37	131.01279012884	180
38	131.01279012884	180
39	131.01279012884	180
40	131.01279012884	180
41	131.012790128	180
42	131.012790128	180
43	131.012790128	180
44	131.012790128	180
45	131.012790128	180
46	131.012790128	180
47	131.012790128	180
48	131.012790128	180
49	131.012790128	180
50	131.012790128	180
51	131.012790128	180
52	131.012790128	180
53	131.012790128	180
54	131.012790128	180
55	131.012790128	180
56	131.012790128	180
57	131.012790128	180
58	131.012790128	180
59	131.012790128	180
60	131.012790128	180
61	131.012790128	180
62	131.012790128	180
63	131.012790128	180
64	131.012790128	180
65	131.012790128	180
66	131.012790128	180
67	131.012790128	180
68	131.012790128	180
69	131.012790128	180
70	131.012790128	180
71	131.012790128	180
72	131.012790128	180
73	131.012790128	180
74	131.012790128	180
75	131.012790128	180
76	131.012790128	180
77	131.012790128	180
78	131.012790128	180
79	131.012790128	180
80	131.012790128	180
81	131.012790128	180
82	131.012790128	180
